png 200 200 caustiicss_test.png
vn -0.055497 0.985443 -0.160696
vn -0.192636 0.946801 -0.257796
vn -0.102439 0.985443 -0.135680
vn -0.192636 0.946801 -0.257796
vn -0.262871 0.946801 -0.185651
vn -0.102439 0.985443 -0.135680
vn -0.102439 0.985443 -0.135680
vn -0.262871 0.946801 -0.185651
vn -0.139353 0.985443 -0.097384
vn -0.262871 0.946801 -0.185651
vn -0.307374 0.946801 -0.095333
vn -0.139353 0.985443 -0.097384
vn -0.139353 0.985443 -0.097384
vn -0.307374 0.946801 -0.095333
vn -0.162626 0.985443 -0.049557
vn -0.307374 0.946801 -0.095333
vn -0.321790 0.946801 0.004317
vn -0.162626 0.985443 -0.049557
vn -0.162626 0.985443 -0.049557
vn -0.321790 0.946801 0.004317
vn -0.169981 0.985442 0.003123
vn -0.321790 0.946801 0.004317
vn -0.304706 0.946801 0.103544
vn -0.169981 0.985442 0.003123
vn -0.169981 0.985442 0.003123
vn -0.304706 0.946801 0.103544
vn -0.160696 0.985442 0.055497
vn -0.304706 0.946801 0.103544
vn -0.257796 0.946801 0.192636
vn -0.160696 0.985442 0.055497
vn -0.160696 0.985442 0.055497
vn -0.257796 0.946801 0.192636
vn -0.135682 0.985442 0.102439
vn -0.257796 0.946801 0.192636
vn -0.185651 0.946801 0.262871
vn -0.135682 0.985442 0.102439
vn -0.135682 0.985442 0.102439
vn -0.185651 0.946801 0.262871
vn -0.097386 0.985442 0.139353
vn -0.185651 0.946801 0.262871
vn -0.095333 0.946801 0.307374
vn -0.097386 0.985442 0.139353
vn -0.097386 0.985442 0.139353
vn -0.095333 0.946801 0.307374
vn -0.049557 0.985442 0.162627
vn -0.095333 0.946801 0.307374
vn 0.004317 0.946802 0.321789
vn -0.049557 0.985442 0.162627
vn -0.049557 0.985442 0.162627
vn 0.004317 0.946802 0.321789
vn 0.003123 0.985442 0.169981
vn 0.004317 0.946802 0.321789
vn 0.103544 0.946801 0.304706
vn 0.003123 0.985442 0.169981
vn 0.003123 0.985442 0.169981
vn 0.103544 0.946801 0.304706
vn 0.055497 0.985443 0.160696
vn 0.103544 0.946801 0.304706
vn 0.192636 0.946801 0.257796
vn 0.055497 0.985443 0.160696
vn 0.055497 0.985443 0.160696
vn 0.192636 0.946801 0.257796
vn 0.102439 0.985443 0.135680
vn 0.192636 0.946801 0.257796
vn 0.262871 0.946801 0.185651
vn 0.102439 0.985443 0.135680
vn 0.102439 0.985443 0.135680
vn 0.262871 0.946801 0.185651
vn 0.139353 0.985443 0.097385
vn 0.262871 0.946801 0.185651
vn 0.307374 0.946801 0.095333
vn 0.139353 0.985443 0.097385
vn 0.139353 0.985443 0.097385
vn 0.307374 0.946801 0.095333
vn 0.162626 0.985443 0.049557
vn 0.307374 0.946801 0.095333
vn 0.321790 0.946801 -0.004317
vn 0.162626 0.985443 0.049557
vn 0.162626 0.985443 0.049557
vn 0.321790 0.946801 -0.004317
vn 0.169981 0.985442 -0.003123
vn 0.321790 0.946801 -0.004317
vn 0.304706 0.946801 -0.103544
vn 0.169981 0.985442 -0.003123
vn 0.169981 0.985442 -0.003123
vn 0.304706 0.946801 -0.103544
vn 0.160696 0.985443 -0.055497
vn 0.139353 -0.985443 -0.097386
vn 0.162626 -0.985443 -0.049557
vn 0.000000 -1.000000 0.000000
vn 0.102439 -0.985443 -0.135681
vn 0.139353 -0.985443 -0.097386
vn 0.000000 -1.000000 0.000000
vn 0.055497 -0.985443 -0.160696
vn 0.102439 -0.985443 -0.135681
vn 0.000000 -1.000000 0.000000
vn 0.003123 -0.985442 -0.169981
vn 0.055497 -0.985443 -0.160696
vn 0.000000 -1.000000 0.000000
vn -0.049557 -0.985443 -0.162626
vn 0.003123 -0.985442 -0.169981
vn 0.000000 -1.000000 0.000000
vn -0.097386 -0.985442 -0.139353
vn -0.049557 -0.985443 -0.162626
vn 0.000000 -1.000000 0.000000
vn -0.135682 -0.985442 -0.102439
vn -0.097386 -0.985442 -0.139353
vn 0.000000 -1.000000 0.000000
vn -0.160696 -0.985443 -0.055497
vn -0.135682 -0.985442 -0.102439
vn 0.000000 -1.000000 0.000000
vn -0.169981 -0.985442 -0.003123
vn -0.160696 -0.985443 -0.055497
vn 0.000000 -1.000000 0.000000
vn -0.162626 -0.985443 0.049556
vn -0.169981 -0.985442 -0.003123
vn 0.000000 -1.000000 0.000000
vn -0.139353 -0.985443 0.097384
vn -0.162626 -0.985443 0.049556
vn 0.000000 -1.000000 0.000000
vn -0.102439 -0.985443 0.135680
vn -0.139353 -0.985443 0.097384
vn 0.000000 -1.000000 0.000000
vn -0.055497 -0.985442 0.160696
vn -0.102439 -0.985443 0.135680
vn 0.000000 -1.000000 0.000000
vn -0.003123 -0.985442 0.169981
vn -0.055497 -0.985442 0.160696
vn 0.000000 -1.000000 0.000000
vn 0.049557 -0.985442 0.162627
vn -0.003123 -0.985442 0.169981
vn 0.000000 -1.000000 0.000000
vn 0.097386 -0.985442 0.139354
vn 0.049557 -0.985442 0.162627
vn 0.000000 -1.000000 0.000000
vn 0.135682 -0.985442 0.102439
vn 0.097386 -0.985442 0.139354
vn 0.000000 -1.000000 0.000000
vn 0.160696 -0.985443 0.055497
vn 0.135682 -0.985442 0.102439
vn 0.000000 -1.000000 0.000000
vn 0.169981 -0.985442 0.003123
vn 0.160696 -0.985443 0.055497
vn 0.000000 -1.000000 0.000000
vn 0.162626 -0.985443 -0.049557
vn 0.169981 -0.985442 0.003123
vn 0.000000 -1.000000 0.000000
vn 0.160696 0.985443 -0.055497
vn 0.135682 0.985443 -0.102438
vn 0.000000 1.000000 0.000000
vn 0.135682 0.985443 -0.102438
vn 0.097386 0.985443 -0.139352
vn 0.000000 1.000000 0.000000
vn 0.097386 0.985443 -0.139352
vn 0.049557 0.985442 -0.162627
vn 0.000000 1.000000 0.000000
vn 0.049557 0.985442 -0.162627
vn -0.003123 0.985442 -0.169981
vn 0.000000 1.000000 0.000000
vn -0.003123 0.985442 -0.169981
vn -0.055497 0.985443 -0.160696
vn 0.000000 1.000000 0.000000
vn -0.055497 0.985443 -0.160696
vn -0.102439 0.985443 -0.135680
vn 0.000000 1.000000 0.000000
vn -0.102439 0.985443 -0.135680
vn -0.139353 0.985443 -0.097384
vn 0.000000 1.000000 0.000000
vn -0.139353 0.985443 -0.097384
vn -0.162626 0.985443 -0.049557
vn 0.000000 1.000000 0.000000
vn -0.162626 0.985443 -0.049557
vn -0.169981 0.985442 0.003123
vn 0.000000 1.000000 0.000000
vn -0.169981 0.985442 0.003123
vn -0.160696 0.985442 0.055497
vn 0.000000 1.000000 0.000000
vn -0.160696 0.985442 0.055497
vn -0.135682 0.985442 0.102439
vn 0.000000 1.000000 0.000000
vn -0.135682 0.985442 0.102439
vn -0.097386 0.985442 0.139353
vn 0.000000 1.000000 0.000000
vn -0.097386 0.985442 0.139353
vn -0.049557 0.985442 0.162627
vn 0.000000 1.000000 0.000000
vn -0.049557 0.985442 0.162627
vn 0.003123 0.985442 0.169981
vn 0.000000 1.000000 0.000000
vn 0.003123 0.985442 0.169981
vn 0.055497 0.985443 0.160696
vn 0.000000 1.000000 0.000000
vn 0.055497 0.985443 0.160696
vn 0.102439 0.985443 0.135680
vn 0.000000 1.000000 0.000000
vn 0.102439 0.985443 0.135680
vn 0.139353 0.985443 0.097385
vn 0.000000 1.000000 0.000000
vn 0.139353 0.985443 0.097385
vn 0.162626 0.985443 0.049557
vn 0.000000 1.000000 0.000000
vn 0.162626 0.985443 0.049557
vn 0.169981 0.985442 -0.003123
vn 0.000000 1.000000 0.000000
vn 0.169981 0.985442 -0.003123
vn 0.160696 0.985443 -0.055497
vn 0.000000 1.000000 0.000000
g objects_test_1:pSphere1
f 1/1/1 2/2/2 21/3/3
f 21/3/4 2/2/5 22/4/6
f 2/2/7 3/5/8 22/4/9
f 22/4/10 3/5/11 23/6/12
f 3/5/13 4/7/14 23/6/15
f 23/6/16 4/7/17 24/8/18
f 4/7/19 5/9/20 24/8/21
f 24/8/22 5/9/23 25/10/24
f 5/9/25 6/11/26 25/10/27
f 25/10/28 6/11/29 26/12/30
f 6/11/31 7/13/32 26/12/33
f 26/12/34 7/13/35 27/14/36
f 7/13/37 8/15/38 27/14/39
f 27/14/40 8/15/41 28/16/42
f 8/15/43 9/17/44 28/16/45
f 28/16/46 9/17/47 29/18/48
f 9/17/49 10/19/50 29/18/51
f 29/18/52 10/19/53 30/20/54
f 10/19/55 11/21/56 30/20/57
f 30/20/58 11/21/59 31/22/60
f 11/21/61 12/23/62 31/22/63
f 31/22/64 12/23/65 32/24/66
f 12/23/67 13/25/68 32/24/69
f 32/24/70 13/25/71 33/26/72
f 13/25/73 14/27/74 33/26/75
f 33/26/76 14/27/77 34/28/78
f 14/27/79 15/29/80 34/28/81
f 34/28/82 15/29/83 35/30/84
f 15/29/85 16/31/86 35/30/87
f 35/30/88 16/31/89 36/32/90
f 16/31/91 17/33/92 36/32/93
f 36/32/94 17/33/95 37/34/96
f 17/33/97 18/35/98 37/34/99
f 37/34/100 18/35/101 38/36/102
f 18/35/103 19/37/104 38/36/105
f 38/36/106 19/37/107 39/38/108
f 19/37/109 20/39/110 39/38/111
f 39/38/112 20/39/113 40/40/114
f 20/39/115 1/41/116 40/40/117
f 40/40/118 1/41/119 21/42/120
f 21/3/121 22/4/122 41/43/123
f 41/43/124 22/4/125 42/44/126
f 22/4/127 23/6/128 42/44/129
f 42/44/130 23/6/131 43/45/132
f 23/6/133 24/8/134 43/45/135
f 43/45/136 24/8/137 44/46/138
f 24/8/139 25/10/140 44/46/141
f 44/46/142 25/10/143 45/47/144
f 25/10/145 26/12/146 45/47/147
f 45/47/148 26/12/149 46/48/150
f 26/12/151 27/14/152 46/48/153
f 46/48/154 27/14/155 47/49/156
f 27/14/157 28/16/158 47/49/159
f 47/49/160 28/16/161 48/50/162
f 28/16/163 29/18/164 48/50/165
f 48/50/166 29/18/167 49/51/168
f 29/18/169 30/20/170 49/51/171
f 49/51/172 30/20/173 50/52/174
f 30/20/175 31/22/176 50/52/177
f 50/52/178 31/22/179 51/53/180
f 31/22/181 32/24/182 51/53/183
f 51/53/184 32/24/185 52/54/186
f 32/24/187 33/26/188 52/54/189
f 52/54/190 33/26/191 53/55/192
f 33/26/193 34/28/194 53/55/195
f 53/55/196 34/28/197 54/56/198
f 34/28/199 35/30/200 54/56/201
f 54/56/202 35/30/203 55/57/204
f 35/30/205 36/32/206 55/57/207
f 55/57/208 36/32/209 56/58/210
f 36/32/211 37/34/212 56/58/213
f 56/58/214 37/34/215 57/59/216
f 37/34/217 38/36/218 57/59/219
f 57/59/220 38/36/221 58/60/222
f 38/36/223 39/38/224 58/60/225
f 58/60/226 39/38/227 59/61/228
f 39/38/229 40/40/230 59/61/231
f 59/61/232 40/40/233 60/62/234
f 40/40/235 21/42/236 60/62/237
f 60/62/238 21/42/239 41/63/240
f 41/43/241 42/44/242 61/64/243
f 61/64/244 42/44/245 62/65/246
f 42/44/247 43/45/248 62/65/249
f 62/65/250 43/45/251 63/66/252
f 43/45/253 44/46/254 63/66/255
f 63/66/256 44/46/257 64/67/258
f 44/46/259 45/47/260 64/67/261
f 64/67/262 45/47/263 65/68/264
f 45/47/265 46/48/266 65/68/267
f 65/68/268 46/48/269 66/69/270
f 46/48/271 47/49/272 66/69/273
f 66/69/274 47/49/275 67/70/276
f 47/49/277 48/50/278 67/70/279
f 67/70/280 48/50/281 68/71/282
f 48/50/283 49/51/284 68/71/285
f 68/71/286 49/51/287 69/72/288
f 49/51/289 50/52/290 69/72/291
f 69/72/292 50/52/293 70/73/294
f 50/52/295 51/53/296 70/73/297
f 70/73/298 51/53/299 71/74/300
f 51/53/301 52/54/302 71/74/303
f 71/74/304 52/54/305 72/75/306
f 52/54/307 53/55/308 72/75/309
f 72/75/310 53/55/311 73/76/312
f 53/55/313 54/56/314 73/76/315
f 73/76/316 54/56/317 74/77/318
f 54/56/319 55/57/320 74/77/321
f 74/77/322 55/57/323 75/78/324
f 55/57/325 56/58/326 75/78/327
f 75/78/328 56/58/329 76/79/330
f 56/58/331 57/59/332 76/79/333
f 76/79/334 57/59/335 77/80/336
f 57/59/337 58/60/338 77/80/339
f 77/80/340 58/60/341 78/81/342
f 58/60/343 59/61/344 78/81/345
f 78/81/346 59/61/347 79/82/348
f 59/61/349 60/62/350 79/82/351
f 79/82/352 60/62/353 80/83/354
f 60/62/355 41/63/356 80/83/357
f 80/83/358 41/63/359 61/84/360
f 61/64/361 62/65/362 81/85/363
f 81/85/364 62/65/365 82/86/366
f 62/65/367 63/66/368 82/86/369
f 82/86/370 63/66/371 83/87/372
f 63/66/373 64/67/374 83/87/375
f 83/87/376 64/67/377 84/88/378
f 64/67/379 65/68/380 84/88/381
f 84/88/382 65/68/383 85/89/384
f 65/68/385 66/69/386 85/89/387
f 85/89/388 66/69/389 86/90/390
f 66/69/391 67/70/392 86/90/393
f 86/90/394 67/70/395 87/91/396
f 67/70/397 68/71/398 87/91/399
f 87/91/400 68/71/401 88/92/402
f 68/71/403 69/72/404 88/92/405
f 88/92/406 69/72/407 89/93/408
f 69/72/409 70/73/410 89/93/411
f 89/93/412 70/73/413 90/94/414
f 70/73/415 71/74/416 90/94/417
f 90/94/418 71/74/419 91/95/420
f 71/74/421 72/75/422 91/95/423
f 91/95/424 72/75/425 92/96/426
f 72/75/427 73/76/428 92/96/429
f 92/96/430 73/76/431 93/97/432
f 73/76/433 74/77/434 93/97/435
f 93/97/436 74/77/437 94/98/438
f 74/77/439 75/78/440 94/98/441
f 94/98/442 75/78/443 95/99/444
f 75/78/445 76/79/446 95/99/447
f 95/99/448 76/79/449 96/100/450
f 76/79/451 77/80/452 96/100/453
f 96/100/454 77/80/455 97/101/456
f 77/80/457 78/81/458 97/101/459
f 97/101/460 78/81/461 98/102/462
f 78/81/463 79/82/464 98/102/465
f 98/102/466 79/82/467 99/103/468
f 79/82/469 80/83/470 99/103/471
f 99/103/472 80/83/473 100/104/474
f 80/83/475 61/84/476 100/104/477
f 100/104/478 61/84/479 81/105/480
f 81/85/481 82/86/482 101/106/483
f 101/106/484 82/86/485 102/107/486
f 82/86/487 83/87/488 102/107/489
f 102/107/490 83/87/491 103/108/492
f 83/87/493 84/88/494 103/108/495
f 103/108/496 84/88/497 104/109/498
f 84/88/499 85/89/500 104/109/501
f 104/109/502 85/89/503 105/110/504
f 85/89/505 86/90/506 105/110/507
f 105/110/508 86/90/509 106/111/510
f 86/90/511 87/91/512 106/111/513
f 106/111/514 87/91/515 107/112/516
f 87/91/517 88/92/518 107/112/519
f 107/112/520 88/92/521 108/113/522
f 88/92/523 89/93/524 108/113/525
f 108/113/526 89/93/527 109/114/528
f 89/93/529 90/94/530 109/114/531
f 109/114/532 90/94/533 110/115/534
f 90/94/535 91/95/536 110/115/537
f 110/115/538 91/95/539 111/116/540
f 91/95/541 92/96/542 111/116/543
f 111/116/544 92/96/545 112/117/546
f 92/96/547 93/97/548 112/117/549
f 112/117/550 93/97/551 113/118/552
f 93/97/553 94/98/554 113/118/555
f 113/118/556 94/98/557 114/119/558
f 94/98/559 95/99/560 114/119/561
f 114/119/562 95/99/563 115/120/564
f 95/99/565 96/100/566 115/120/567
f 115/120/568 96/100/569 116/121/570
f 96/100/571 97/101/572 116/121/573
f 116/121/574 97/101/575 117/122/576
f 97/101/577 98/102/578 117/122/579
f 117/122/580 98/102/581 118/123/582
f 98/102/583 99/103/584 118/123/585
f 118/123/586 99/103/587 119/124/588
f 99/103/589 100/104/590 119/124/591
f 119/124/592 100/104/593 120/125/594
f 100/104/595 81/105/596 120/125/597
f 120/125/598 81/105/599 101/126/600
f 101/106/601 102/107/602 121/127/603
f 121/127/604 102/107/605 122/128/606
f 102/107/607 103/108/608 122/128/609
f 122/128/610 103/108/611 123/129/612
f 103/108/613 104/109/614 123/129/615
f 123/129/616 104/109/617 124/130/618
f 104/109/619 105/110/620 124/130/621
f 124/130/622 105/110/623 125/131/624
f 105/110/625 106/111/626 125/131/627
f 125/131/628 106/111/629 126/132/630
f 106/111/631 107/112/632 126/132/633
f 126/132/634 107/112/635 127/133/636
f 107/112/637 108/113/638 127/133/639
f 127/133/640 108/113/641 128/134/642
f 108/113/643 109/114/644 128/134/645
f 128/134/646 109/114/647 129/135/648
f 109/114/649 110/115/650 129/135/651
f 129/135/652 110/115/653 130/136/654
f 110/115/655 111/116/656 130/136/657
f 130/136/658 111/116/659 131/137/660
f 111/116/661 112/117/662 131/137/663
f 131/137/664 112/117/665 132/138/666
f 112/117/667 113/118/668 132/138/669
f 132/138/670 113/118/671 133/139/672
f 113/118/673 114/119/674 133/139/675
f 133/139/676 114/119/677 134/140/678
f 114/119/679 115/120/680 134/140/681
f 134/140/682 115/120/683 135/141/684
f 115/120/685 116/121/686 135/141/687
f 135/141/688 116/121/689 136/142/690
f 116/121/691 117/122/692 136/142/693
f 136/142/694 117/122/695 137/143/696
f 117/122/697 118/123/698 137/143/699
f 137/143/700 118/123/701 138/144/702
f 118/123/703 119/124/704 138/144/705
f 138/144/706 119/124/707 139/145/708
f 119/124/709 120/125/710 139/145/711
f 139/145/712 120/125/713 140/146/714
f 120/125/715 101/126/716 140/146/717
f 140/146/718 101/126/719 121/147/720
f 121/127/721 122/128/722 141/148/723
f 141/148/724 122/128/725 142/149/726
f 122/128/727 123/129/728 142/149/729
f 142/149/730 123/129/731 143/150/732
f 123/129/733 124/130/734 143/150/735
f 143/150/736 124/130/737 144/151/738
f 124/130/739 125/131/740 144/151/741
f 144/151/742 125/131/743 145/152/744
f 125/131/745 126/132/746 145/152/747
f 145/152/748 126/132/749 146/153/750
f 126/132/751 127/133/752 146/153/753
f 146/153/754 127/133/755 147/154/756
f 127/133/757 128/134/758 147/154/759
f 147/154/760 128/134/761 148/155/762
f 128/134/763 129/135/764 148/155/765
f 148/155/766 129/135/767 149/156/768
f 129/135/769 130/136/770 149/156/771
f 149/156/772 130/136/773 150/157/774
f 130/136/775 131/137/776 150/157/777
f 150/157/778 131/137/779 151/158/780
f 131/137/781 132/138/782 151/158/783
f 151/158/784 132/138/785 152/159/786
f 132/138/787 133/139/788 152/159/789
f 152/159/790 133/139/791 153/160/792
f 133/139/793 134/140/794 153/160/795
f 153/160/796 134/140/797 154/161/798
f 134/140/799 135/141/800 154/161/801
f 154/161/802 135/141/803 155/162/804
f 135/141/805 136/142/806 155/162/807
f 155/162/808 136/142/809 156/163/810
f 136/142/811 137/143/812 156/163/813
f 156/163/814 137/143/815 157/164/816
f 137/143/817 138/144/818 157/164/819
f 157/164/820 138/144/821 158/165/822
f 138/144/823 139/145/824 158/165/825
f 158/165/826 139/145/827 159/166/828
f 139/145/829 140/146/830 159/166/831
f 159/166/832 140/146/833 160/167/834
f 140/146/835 121/147/836 160/167/837
f 160/167/838 121/147/839 141/168/840
f 141/148/841 142/149/842 161/169/843
f 161/169/844 142/149/845 162/170/846
f 142/149/847 143/150/848 162/170/849
f 162/170/850 143/150/851 163/171/852
f 143/150/853 144/151/854 163/171/855
f 163/171/856 144/151/857 164/172/858
f 144/151/859 145/152/860 164/172/861
f 164/172/862 145/152/863 165/173/864
f 145/152/865 146/153/866 165/173/867
f 165/173/868 146/153/869 166/174/870
f 146/153/871 147/154/872 166/174/873
f 166/174/874 147/154/875 167/175/876
f 147/154/877 148/155/878 167/175/879
f 167/175/880 148/155/881 168/176/882
f 148/155/883 149/156/884 168/176/885
f 168/176/886 149/156/887 169/177/888
f 149/156/889 150/157/890 169/177/891
f 169/177/892 150/157/893 170/178/894
f 150/157/895 151/158/896 170/178/897
f 170/178/898 151/158/899 171/179/900
f 151/158/901 152/159/902 171/179/903
f 171/179/904 152/159/905 172/180/906
f 152/159/907 153/160/908 172/180/909
f 172/180/910 153/160/911 173/181/912
f 153/160/913 154/161/914 173/181/915
f 173/181/916 154/161/917 174/182/918
f 154/161/919 155/162/920 174/182/921
f 174/182/922 155/162/923 175/183/924
f 155/162/925 156/163/926 175/183/927
f 175/183/928 156/163/929 176/184/930
f 156/163/931 157/164/932 176/184/933
f 176/184/934 157/164/935 177/185/936
f 157/164/937 158/165/938 177/185/939
f 177/185/940 158/165/941 178/186/942
f 158/165/943 159/166/944 178/186/945
f 178/186/946 159/166/947 179/187/948
f 159/166/949 160/167/950 179/187/951
f 179/187/952 160/167/953 180/188/954
f 160/167/955 141/168/956 180/188/957
f 180/188/958 141/168/959 161/189/960
f 161/169/961 162/170/962 181/190/963
f 181/190/964 162/170/965 182/191/966
f 162/170/967 163/171/968 182/191/969
f 182/191/970 163/171/971 183/192/972
f 163/171/973 164/172/974 183/192/975
f 183/192/976 164/172/977 184/193/978
f 164/172/979 165/173/980 184/193/981
f 184/193/982 165/173/983 185/194/984
f 165/173/985 166/174/986 185/194/987
f 185/194/988 166/174/989 186/195/990
f 166/174/991 167/175/992 186/195/993
f 186/195/994 167/175/995 187/196/996
f 167/175/997 168/176/998 187/196/999
f 187/196/1000 168/176/1001 188/197/1002
f 168/176/1003 169/177/1004 188/197/1005
f 188/197/1006 169/177/1007 189/198/1008
f 169/177/1009 170/178/1010 189/198/1011
f 189/198/1012 170/178/1013 190/199/1014
f 170/178/1015 171/179/1016 190/199/1017
f 190/199/1018 171/179/1019 191/200/1020
f 171/179/1021 172/180/1022 191/200/1023
f 191/200/1024 172/180/1025 192/201/1026
f 172/180/1027 173/181/1028 192/201/1029
f 192/201/1030 173/181/1031 193/202/1032
f 173/181/1033 174/182/1034 193/202/1035
f 193/202/1036 174/182/1037 194/203/1038
f 174/182/1039 175/183/1040 194/203/1041
f 194/203/1042 175/183/1043 195/204/1044
f 175/183/1045 176/184/1046 195/204/1047
f 195/204/1048 176/184/1049 196/205/1050
f 176/184/1051 177/185/1052 196/205/1053
f 196/205/1054 177/185/1055 197/206/1056
f 177/185/1057 178/186/1058 197/206/1059
f 197/206/1060 178/186/1061 198/207/1062
f 178/186/1063 179/187/1064 198/207/1065
f 198/207/1066 179/187/1067 199/208/1068
f 179/187/1069 180/188/1070 199/208/1071
f 199/208/1072 180/188/1073 200/209/1074
f 180/188/1075 161/189/1076 200/209/1077
f 200/209/1078 161/189/1079 181/210/1080
f 181/190/1081 182/191/1082 201/211/1083
f 201/211/1084 182/191/1085 202/212/1086
f 182/191/1087 183/192/1088 202/212/1089
f 202/212/1090 183/192/1091 203/213/1092
f 183/192/1093 184/193/1094 203/213/1095
f 203/213/1096 184/193/1097 204/214/1098
f 184/193/1099 185/194/1100 204/214/1101
f 204/214/1102 185/194/1103 205/215/1104
f 185/194/1105 186/195/1106 205/215/1107
f 205/215/1108 186/195/1109 206/216/1110
f 186/195/1111 187/196/1112 206/216/1113
f 206/216/1114 187/196/1115 207/217/1116
f 187/196/1117 188/197/1118 207/217/1119
f 207/217/1120 188/197/1121 208/218/1122
f 188/197/1123 189/198/1124 208/218/1125
f 208/218/1126 189/198/1127 209/219/1128
f 189/198/1129 190/199/1130 209/219/1131
f 209/219/1132 190/199/1133 210/220/1134
f 190/199/1135 191/200/1136 210/220/1137
f 210/220/1138 191/200/1139 211/221/1140
f 191/200/1141 192/201/1142 211/221/1143
f 211/221/1144 192/201/1145 212/222/1146
f 192/201/1147 193/202/1148 212/222/1149
f 212/222/1150 193/202/1151 213/223/1152
f 193/202/1153 194/203/1154 213/223/1155
f 213/223/1156 194/203/1157 214/224/1158
f 194/203/1159 195/204/1160 214/224/1161
f 214/224/1162 195/204/1163 215/225/1164
f 195/204/1165 196/205/1166 215/225/1167
f 215/225/1168 196/205/1169 216/226/1170
f 196/205/1171 197/206/1172 216/226/1173
f 216/226/1174 197/206/1175 217/227/1176
f 197/206/1177 198/207/1178 217/227/1179
f 217/227/1180 198/207/1181 218/228/1182
f 198/207/1183 199/208/1184 218/228/1185
f 218/228/1186 199/208/1187 219/229/1188
f 199/208/1189 200/209/1190 219/229/1191
f 219/229/1192 200/209/1193 220/230/1194
f 200/209/1195 181/210/1196 220/230/1197
f 220/230/1198 181/210/1199 201/231/1200
f 201/211/1201 202/212/1202 221/232/1203
f 221/232/1204 202/212/1205 222/233/1206
f 202/212/1207 203/213/1208 222/233/1209
f 222/233/1210 203/213/1211 223/234/1212
f 203/213/1213 204/214/1214 223/234/1215
f 223/234/1216 204/214/1217 224/235/1218
f 204/214/1219 205/215/1220 224/235/1221
f 224/235/1222 205/215/1223 225/236/1224
f 205/215/1225 206/216/1226 225/236/1227
f 225/236/1228 206/216/1229 226/237/1230
f 206/216/1231 207/217/1232 226/237/1233
f 226/237/1234 207/217/1235 227/238/1236
f 207/217/1237 208/218/1238 227/238/1239
f 227/238/1240 208/218/1241 228/239/1242
f 208/218/1243 209/219/1244 228/239/1245
f 228/239/1246 209/219/1247 229/240/1248
f 209/219/1249 210/220/1250 229/240/1251
f 229/240/1252 210/220/1253 230/241/1254
f 210/220/1255 211/221/1256 230/241/1257
f 230/241/1258 211/221/1259 231/242/1260
f 211/221/1261 212/222/1262 231/242/1263
f 231/242/1264 212/222/1265 232/243/1266
f 212/222/1267 213/223/1268 232/243/1269
f 232/243/1270 213/223/1271 233/244/1272
